filename,sol_id,sol_title,sol_doi,sol_status
24305_24128.pdf,24305,Análise de Desempenho de Plataformas de Processamento de Grafos,10.5753/sbbd.2016.24305,200
24306_24129.pdf,24306,Concepção e Desenvolvimento de um Serviço Distribuído de Coleta e Tratamento de Dados para Ambientes de Internet das Coisas,10.5753/sbbd.2016.24306,200
24307_24130.pdf,24307,Detecção semi-supervisionada de posicionamento em tweets baseada em regras de sentimento,10.5753/sbbd.2016.24307,200
24308_24131.pdf,24308,Geração de um Perfil de Qualidade para Fontes de Dados Dinâmicas,10.5753/sbbd.2016.24308,200
24309_24132.pdf,24309,gSSJoin: a GPU-based Set Similarity Join Algorithm,10.5753/sbbd.2016.24309,200
24310_24133.pdf,24310,Identifying Sentiment-Based Contradictions,10.5753/sbbd.2016.24310,200
24311_24134.pdf,24311,Um Repositório Chave-Valor com Controle de Localidade,10.5753/sbbd.2016.24311,200
24312_24135.pdf,24312,Análise da Contribuição para Código entre Repositórios do GitHub,10.5753/sbbd.2016.24312,200
24313_24136.pdf,24313,Análise de métodos de Inferência Ecológica em dados de redes sociais,10.5753/sbbd.2016.24313,200
24314_24137.pdf,24314,Automatic Physical Design Tuning based on Hypothetical Plans,10.5753/sbbd.2016.24314,200
24315_24138.pdf,24315,Avaliação Empírica de Técnicas de Comparação Privada Aplicadas na Resolução de Entidades,10.5753/sbbd.2016.24315,200
24316_24139.pdf,24316,"BERT: Melhorando Classificação de Texto com Árvores Extremamente Aleatórias, Bagging e Boosting",10.5753/sbbd.2016.24316,200
24317_24140.pdf,24317,Busca por Similaridade no CassandraDB,10.5753/sbbd.2016.24317,200
24318_24141.pdf,24318,Combinando semi-supervisão e hubness para aprimorar o agrupamento de dados em alta dimensão,10.5753/sbbd.2016.24318,200
24319_24142.pdf,24319,Construção de Linked Data Mashup para Integração de Dados da Saúde Pública,10.5753/sbbd.2016.24319,200
24320_24143.pdf,24320,Dinâmica de Temas Abordados no Twitter Via Evolução de Clusters,10.5753/sbbd.2016.24320,200
24321_24144.pdf,24321,Equivalência entre a Área sob a Curva Kolmogorov-Smirnov e o Índice de Gini na Avaliação de Desempenho de Decisões Binárias,10.5753/sbbd.2016.24321,200
24322_24145.pdf,24322,Explorando o Uso de Short-term Memory na Construção de Métodos de Acesso Métricos Mais Eficientes,10.5753/sbbd.2016.24322,200
24323_24146.pdf,24323,Fast and Scalable Relational Division on Database Systems,10.5753/sbbd.2016.24323,200
24324_24147.pdf,24324,Features Fusion for Diversity Gap Reduction,10.5753/sbbd.2016.24324,200
24325_24148.pdf,24325,Gerência de Incerteza em Bancos de Dados de Proveniência de Workflows de Bioinformática,10.5753/sbbd.2016.24325,200
24326_24149.pdf,24326,Hardware-aware Database Systems: A New Era for Database Technology is Coming - Vision Paper,10.5753/sbbd.2016.24326,200
24327_24150.pdf,24327,Impacto da amostragem aleatória uniforme para o aumento da escalabilidade na geração de agrupamentos hierárquicos de séries espaço-temporais,10.5753/sbbd.2016.24327,200
24328_24151.pdf,24328,Interoperabilidade Semântica entre Sistemas de Resposta à Emergências,10.5753/sbbd.2016.24328,200
24329_24152.pdf,24329,Interoperability of Conceptual Geographical Data Schemas using UML Infrastructure,10.5753/sbbd.2016.24329,200
24330_24153.pdf,24330,Medindo o tamanho da caixinha de surpresas em ligas de futebol,10.5753/sbbd.2016.24330,200
24331_24154.pdf,24331,Passenger density and flow analysis and city zones and bus stops classification for public bus service management,10.5753/sbbd.2016.24331,200
24332_24155.pdf,24332,Recomendação de reviews personalizada para donos de estabelecimentos,10.5753/sbbd.2016.24332,200
24333_24156.pdf,24333,S2I+: Armazenamento Eficiente em Índice Espaço-Textual,10.5753/sbbd.2016.24333,200
24334_24157.pdf,24334,SelfBI: Tomada de decisão sob demanda do usuário utilizando dados da Web,10.5753/sbbd.2016.24334,200
24335_24158.pdf,24335,Spatial Sequential Pattern Mining for Seismic Data,10.5753/sbbd.2016.24335,200
24336_24159.pdf,24336,The Strength of Social Coding Collaboration on GitHub,10.5753/sbbd.2016.24336,200
24337_24160.pdf,24337,Treinamento Supervisionado para Previsão de Partidas de Futebol: Uma Abordagem usando Dados de Videogames,10.5753/sbbd.2016.24337,200
24338_24161.pdf,24338,Uma Estratégia para Seleção de Atributos Relevantes no Processo de Resolução de Entidades,10.5753/sbbd.2016.24338,200
24339_24162.pdf,24339,Use of graphs and taxonomic classifications to analyze content relationships among courseware,10.5753/sbbd.2016.24339,200
24340_24163.pdf,24340,Uso de Anotações Semânticas para Exploração de Paralelismo em Workflows Intensivos em Dados,10.5753/sbbd.2016.24340,200
34114_33905.pdf,34114,Introduction and Organizing Committee,,200
24271_24094.pdf,24271,A Framework for Online Clustering Based on Evolving Semi-Supervision,10.5753/sbbd.2017.171369,200
24272_24095.pdf,24272,A Spline-based Cost Model for Metric Trees,10.5753/sbbd.2017.171404,200
24273_24096.pdf,24273,Analyzing the Performance of Spatial Indices on Flash Memories using a Flash Simulator,10.5753/sbbd.2017.171434,200
24274_24097.pdf,24274,Explorando arquiteturas multi-core para processamento eficiente de consultas em sistemas de gerência de Big Data,10.5753/sbbd.2017.171397,200
24275_24098.pdf,24275,Extração de dados de conferências a partir da Web,10.5753/sbbd.2017.171356,200
24276_24099.pdf,24276,Identificação do grafo de genealogia acadêmica de pesquisadores: Uma abordagem baseada na Plataforma Lattes,10.5753/sbbd.2017.171363,200
24277_24100.pdf,24277,Ligações Semânticas Utilizando Predicados SKOS,10.5753/sbbd.2017.170799,200
24278_24101.pdf,24278,ParallelNACluster: Uma estratégia paralela de clusterização para o casamento de múltiplos catálogos,10.5753/sbbd.2017.171359,200
24279_24102.pdf,24279,Particionamento como Ação de Sintonia Fina em Bancos de Dados Relacionais,10.5753/sbbd.2017.171414,200
24280_24103.pdf,24280,Relational graph data management on the edge: Grouping vertices’ neighborhood with Edge-k,10.5753/sbbd.2017.171357,200
24281_24104.pdf,24281,STACY: Um Novo Algoritmo para Automaticamente Classificar a Força dos Relacionamentos ao Longo dos Anos,10.5753/sbbd.2017.171411,200
24282_24105.pdf,24282,Um Survey sobre Soluções para Publicação de Dados na Web sob a Perspectiva das Boas Práticas do W3C,10.5753/sbbd.2017.171428,200
24283_24106.pdf,24283,Uma Avaliação de Eficiência e Eficácia da Combinação de Técnicas para Deduplicação de Dados,10.5753/sbbd.2017.170764,200
24284_24107.pdf,24284,Uma Proposta de Perfil de Conjuntos de Dados na Web com Enriquecimento Semântico,10.5753/sbbd.2017.171425,200
24285_24108.pdf,24285,Workload-Aware RDF Partitioning and SPARQL Query Caching for Massive RDF Graphs stored in NoSQL Databases,10.5753/sbbd.2017.170758,200
24286_24109.pdf,24286,A Força dos Relacionamentos Pode Medir a Qualidade de Comunidades?,10.5753/sbbd.2017.174600,200
24287_24110.pdf,24287,A Predictive Load Balancing Service for Cloud-Replicated Databases,10.5753/sbbd.2017.174094,200
24288_24111.pdf,24288,Análise da Formação e Evolução de Times de Desenvolvimento no Hibernate-ORM,10.5753/sbbd.2017.174646,200
24289_24112.pdf,24289,Análise de Dados Científicos: uma Análise Comparativa de Dados de Simulações Computacionais,10.5753/sbbd.2017.174142,200
24290_24113.pdf,24290,Análise do Impacto do Gerador de Conjuntos de Dados em Experimentos de Deduplicação de Dados,10.5753/sbbd.2017.174019,200
24291_24114.pdf,24291,Aspectos Temporais para Medir a Força da Colaboração no GitHub,10.5753/sbbd.2017.174084,200
24292_24115.pdf,24292,Detecção de Anomalias no Transporte Rodoviário Urbano,10.5753/sbbd.2017.174074,200
24293_24116.pdf,24293,Don’t Keep My UDFs Hostage - Exporting UDFs For Debugging Purposes,10.5753/sbbd.2017.174636,200
24294_24117.pdf,24294,Empirical Evaluation of Strategies to Process Range Queries of Numeric Sequences in Batch-mode,10.5753/sbbd.2017.174232,200
24295_24118.pdf,24295,Estratégia Distribuída para Análise de Assuntos Abordados no Twitter Via Evolução de Clusters,10.5753/sbbd.2017.175059,200
24296_24119.pdf,24296,Mineração de Perfis Sociais em Redes Temporais,10.5753/sbbd.2017.174665,200
24297_24120.pdf,24297,Mineração de Regras de Associação Multirrelação em Grafos: Direcionando o Processo de Busca,10.5753/sbbd.2017.174664,200
24298_24121.pdf,24298,Online Performance Modeling for NoSQL Databases using Extreme Learning Machines,10.5753/sbbd.2017.174648,200
24299_24122.pdf,24299,Redes Sociais Científicas: análise topológica da influência dos pesquisadores,10.5753/sbbd.2017.166519,200
24300_24123.pdf,24300,Spark Scalability Analysis in a Scientific Workflow,10.5753/sbbd.2017.174092,200
24301_24124.pdf,24301,Spatial Join on Positional Uncertain Data,10.5753/sbbd.2017.171406,200
24302_24125.pdf,24302,Uma Abordagem para Processamento Distribuído de Junção por Similaridade sobre Múltiplos Atributos,10.5753/sbbd.2017.174658,200
24303_24126.pdf,24303,Uma Análise Comparativa entre Sistemas Gerenciadores de Bancos de Dados NoSQL no contexto de Internet das Coisas,10.5753/sbbd.2017.174670,200
24304_24127.pdf,24304,Uso de instâncias de dados e carga de trabalho para mineração de restrições de integridade,10.5753/sbbd.2017.174079,200
34115_33906.pdf,34115,Introduction and Organizing Committee,,200
22214_22038.pdf,22214,WANQA: uma Abordagem para Identificar Novas Questões Não Respondíveis em Comunidades de Perguntas e Respostas,10.5753/sbbd.2018.22214,200
22215_22039.pdf,22215,SmartLTM: Smart Larger-Than-Memory Storage for Hybrid Database Systems,10.5753/sbbd.2018.22215,200
22216_22040.pdf,22216,Armazenamento Otimizado de Dados RDF em um SGBD Relacional,10.5753/sbbd.2018.22216,200
22217_22041.pdf,22217,REALM: um Framework Computacional para Investigar os Impactos de Pesquisas Através de Métricas Alternativas,10.5753/sbbd.2018.22217,200
22218_22042.pdf,22218,Meta-alinhamento de ontologias utilizando a abordagem presa-predador,10.5753/sbbd.2018.22218,200
22219_22043.pdf,22219,Melhorias no Processo de Blocagem para Resolução de Entidades Baseadas na Relevância dos Termos,10.5753/sbbd.2018.22219,200
22220_22044.pdf,22220,Finding Top-k Sequences over Data Streams according to Temporal Conditional Preferences,10.5753/sbbd.2018.22220,200
22221_22045.pdf,22221,Constellation Queries over Big Data,10.5753/sbbd.2018.22221,200
22222_22046.pdf,22222,Emotion analysis of reaction to Terrorism on Twitter,10.5753/sbbd.2018.22222,200
22223_22047.pdf,22223,PrivLBS: uma Abordagem para Preservação de Privacidade de Dados em Serviços baseados em Localização,10.5753/sbbd.2018.22223,200
22224_22048.pdf,22224,Correlating educational documents from different sources through graphs and taxonomies,10.5753/sbbd.2018.22224,200
22225_22049.pdf,22225,Caracterização e Comparação das Campanhas do Outubro Rosa e Novembro Azul no Twitter,10.5753/sbbd.2018.22225,200
22226_22050.pdf,22226,Análise de colaboração em desenvolvimento global de software,10.5753/sbbd.2018.22226,200
22227_22051.pdf,22227,Caracterização topológica de redes viárias por meio da análise de vetores de características e técnicas de agrupamento,10.5753/sbbd.2018.22227,200
22228_22052.pdf,22228,Workload-aware Parameter Selection and Performance Prediction for In-memory Databases,10.5753/sbbd.2018.22228,200
22229_22053.pdf,22229,Database Tuning with Partial Indexes,10.5753/sbbd.2018.22229,200
22230_22054.pdf,22230,FLEXMVCC: Uma abordagem flexível para protocolos de controle de concorrência multi-versão,10.5753/sbbd.2018.22230,200
22231_22055.pdf,22231,Rumo à Integração da Álgebra de Workflows com o Processamento de Consulta Relacional,10.5753/sbbd.2018.22231,200
22232_22056.pdf,22232,FReeP: towards parameter recommendation in scientific workflows using preference learning,10.5753/sbbd.2018.22232,200
22233_22057.pdf,22233,Time Series Forecasting for Purposes of Irrigation Management Process,10.5753/sbbd.2018.22233,200
22234_22058.pdf,22234,Uma Abordagem para Caracterização de documentos RDF através de Esquemas Conceituais,10.5753/sbbd.2018.22234,200
22235_22059.pdf,22235,Pytology: Rumo ao Cálculo de Relevância sobre dados RDF,10.5753/sbbd.2018.22235,200
22236_22060.pdf,22236,Processamento de Consultas SPARQL em uma Base Relacional de Entidades,10.5753/sbbd.2018.22236,200
22237_22061.pdf,22237,GovDadosMB: um Framework de Governança de Dados Corporativos para a Marinha do Brasil,10.5753/sbbd.2018.22237,200
22238_22062.pdf,22238,LinkedECG: uma Abordagem para a Integração e Publicação de Dados de Eletrocardiograma,10.5753/sbbd.2018.22238,200
22239_22063.pdf,22239,Investigando a Relação das Refatorações de Código com os Sentimentos de Mensagens de Commit,10.5753/sbbd.2018.22239,200
22240_22064.pdf,22240,Apoiando o processo de imputação com técnicas de aprendizado de máquina,10.5753/sbbd.2018.22240,200
22241_22065.pdf,22241,Uma Estratégia Eficiente de Treinamento para Programação Genética Aplicada a Deduplicação de Registros,10.5753/sbbd.2018.22241,200
22242_22066.pdf,22242,Detecção de Anomalias Frequentes no Transporte Rodoviário Urbano,10.5753/sbbd.2018.22242,200
22243_22067.pdf,22243,Arquitetura para cocuradoria de dados de conhecimento popular integrados por meio de Linked Open Data,10.5753/sbbd.2018.22243,200
22244_22068.pdf,22244,Utilização de Redes Heterogêneas para Medir a Força dos Relacionamentos no GitHub,10.5753/sbbd.2018.22244,200
22245_22069.pdf,22245,A Distributed System for SearchOnMath Based on the Microsoft BizSpark Program,10.5753/sbbd.2018.22245,200
22246_22070.pdf,22246,Anonimização de Streaming de Dados em DOCA,10.5753/sbbd.2018.22246,200
22247_22071.pdf,22247,Um Estudo Comparativo entre Algoritmos de Proteção da Privacidade Aplicado à Bases de Dados na Área de Saúde,10.5753/sbbd.2018.22247,200
34116_33907.pdf,34116,Introduction and Organizing Committee,,200
34117_33908.pdf,34117,Introduction and Organizing Committee,,200
8803_8704.pdf,8803,TRiER: A Fast and Scalable Method for Mining Temporal Exception Rules,10.5753/sbbd.2019.8803,200
8804_8705.pdf,8804,A Multi-Strategy Approach to Overcoming Bias in Community Detection Evaluation,10.5753/sbbd.2019.8804,200
8805_8706.pdf,8805,In-class social networks and academic performance: how good connections can improve grades,10.5753/sbbd.2019.8805,200
8806_8707.pdf,8806,Uma Análise Experimental do Impacto da Seleção de Atributos em Processos de Resolução de Entidades,10.5753/sbbd.2019.8806,200
8807_8708.pdf,8807,Refinamento Colaborativo de Dados na Web baseado em Social Coding,10.5753/sbbd.2019.8807,200
8808_8709.pdf,8808,Evolution-based Refinement of Cross-language Ontology Alignments,10.5753/sbbd.2019.8808,200
8809_8710.pdf,8809,Análise Integrada de Grafos de Proveniência Heterogêneos por meio de uma Abordagem PolyStore,10.5753/sbbd.2019.8809,200
8810_8711.pdf,8810,SAVIME: A Database Management System for Simulation Data Analysis and Visualization,10.5753/sbbd.2019.8810,200
8811_8712.pdf,8811,ETERNAL: Uma estratégia eficiente de tolerância a falhas utilizando memória não volátil,10.5753/sbbd.2019.8811,200
8812_8713.pdf,8812,A DBMS-Based Framework for Content-Based Retrieval and Analysis of Skin Ulcer Images in Medical Practice,10.5753/sbbd.2019.8812,200
8813_8714.pdf,8813,A Parallel-based Map Matching Approach over Urban Place Records,10.5753/sbbd.2019.8813,200
8814_8715.pdf,8814,Towards a Technique for Extracting Relational Actors from Monolithic Applications,10.5753/sbbd.2019.8814,200
8815_8716.pdf,8815,Classificação de Estados Epilépticos em Sinais de EEG utilizando Detecção de Anomalias,10.5753/sbbd.2019.8815,200
8816_8717.pdf,8816,Artigo Visão: Processamento de Banco de Dados em Memória,10.5753/sbbd.2019.8816,200
8817_8718.pdf,8817,Explorando o uso de árvores B+ na Indexação de Dados por Similaridade,10.5753/sbbd.2019.8817,200
8818_8719.pdf,8818,Fake News and Brazilian politics – temporal investigation based on semantic annotations and graph analysis,10.5753/sbbd.2019.8818,200
8819_8720.pdf,8819,Modelo Autorregressivo de Integração Adaptativa,10.5753/sbbd.2019.8819,200
8820_8721.pdf,8820,Industrial Paper: Large-scale Record Linkage of Web-based Place Entities,10.5753/sbbd.2019.8820,200
8821_8722.pdf,8821,Short Paper: Descoberta automática de restrições de negação confiáveis,10.5753/sbbd.2019.8821,200
8822_8723.pdf,8822,Visualização dos dados abertos da Polícia Rodoviária Federal sobre acidentes nas rodovias brasileiras,10.5753/sbbd.2019.8822,200
8823_8724.pdf,8823,Conformity Analysis of GTFS Routes and Bus Trajectories,10.5753/sbbd.2019.8823,200
8824_8725.pdf,8824,Comunicação em bloco na exploração de grafos em bases RDF distribuídas,10.5753/sbbd.2019.8824,200
8825_8726.pdf,8825,Achieving Differential Privacy in Smart Home Scenarios,10.5753/sbbd.2019.8825,200
8826_8727.pdf,8826,A Science Gateway to Support Research in Spectral Graph Theory,10.5753/sbbd.2019.8826,200
8827_8728.pdf,8827,Análise de Hiperparâmetros em Aplicações de Aprendizado Profundo por meio de Dados de Proveniência,10.5753/sbbd.2019.8827,200
8828_8729.pdf,8828,Processamento Eficiente de Consultas Analíticas Estendidas com Predicado de Similaridade em Spark,10.5753/sbbd.2019.8828,200
8829_8730.pdf,8829,Data Warehouse Educacional: Uma visão sobre a Evasão no Ensino Superior,10.5753/sbbd.2019.8829,200
8830_8731.pdf,8830,Definindo e Predizendo Níveis de Saúde de Colônias de Abelhas via Clusterização e Classificação,10.5753/sbbd.2019.8830,200
8831_8732.pdf,8831,Desenvolvimento de Modelos de Armazenamento em Sensores com Reutilização de Código,10.5753/sbbd.2019.8831,200
8832_8733.pdf,8832,Um Estudo Comparativo de Mecanismos de Privacidade Diferencial sobre um Dataset de Ocorrências do ZIKV no Brasil­,10.5753/sbbd.2019.8832,200
8833_8734.pdf,8833,Uma Análise Experimental da Utilização de Diferentes Tecnologias de Armazenamento em um SGBD Relacional,10.5753/sbbd.2019.8833,200
8834_8735.pdf,8834,Unsupervised Rank Fusion for Diverse Image Metasearch,10.5753/sbbd.2019.8834,200
8835_8736.pdf,8835,Differentially Private Group-by Data Releasing Algorithm,10.5753/sbbd.2019.8835,200
8836_8737.pdf,8836,Agregação Não Supervisionada de Rankings para Redução de Cold-Start em Recuperação Multimodal de Imagens,10.5753/sbbd.2019.8836,200
8837_8738.pdf,8837,Refinamento do Conjunto Inicial de Resultados baseado em Contexto para Recuperação Interativa de Imagens,10.5753/sbbd.2019.8837,200
13620_13468.pdf,13620,Quality metrics for diversified similarity searching: What they stand for?,10.5753/sbbd.2020.13620,200
13621_13469.pdf,13621,Achieving GDPR Compliance through Provenance: An Extended Model,10.5753/sbbd.2020.13621,200
13622_13470.pdf,13622,Temporal Evolution of Complex Data,10.5753/sbbd.2020.13622,200
13623_13471.pdf,13623,Integrando Bases Autônomas Externas no Processamento de Consultas em Bases RDF Distribuídas,10.5753/sbbd.2020.13623,200
13624_13472.pdf,13624,Método para rotular Ligações Semânticas na Web de Dados,10.5753/sbbd.2020.13624,200
13625_13473.pdf,13625,A Framework for Set Similarity Join on Multi-Attribute Data,10.5753/sbbd.2020.13625,200
13626_13474.pdf,13626,Harbinger: Um framework para integração e análise de métodos de detecção de eventos em séries temporais,10.5753/sbbd.2020.13626,200
13627_13475.pdf,13627,SmarT: Uso de Aprendizado de Máquina para Filtragem e Recuperação Eficiente de Dados Espaciais e Temporais em Big Data,10.5753/sbbd.2020.13627,200
13628_13476.pdf,13628,Evaluating Database Self-Tuning Strategies in a Comon Extensible Framework,10.5753/sbbd.2020.13628,200
13629_13477.pdf,13629,Optimized Extraction of Records from the Web Using Signal Processing and Machine Learning,10.5753/sbbd.2020.13629,200
13630_13478.pdf,13630,"Characterization of Anxiety, Depression, and their Comorbidity from Texts of Social Networks",10.5753/sbbd.2020.13630,200
13631_13479.pdf,13631,Identifying and Fusing Duplicate Features for Data Mining,10.5753/sbbd.2020.13631,200
13632_13480.pdf,13632,Criteria for choosing the number of dimensions in a principal component analysis: An empirical assessment,10.5753/sbbd.2020.13632,200
13633_13481.pdf,13633,Xi-DL: um Sistema de Gerência de Data Lake para Monitoramento de Dados da Saúde,10.5753/sbbd.2020.13633,200
13634_13482.pdf,13634,Improving Search Quality with Automatic Ranking Evaluation and Tuning,10.5753/sbbd.2020.13634,200
13635_13483.pdf,13635,Um Estudo Comparativo do Uso de Abordagens de Comitês de Regressão para Imputação hot-deck,10.5753/sbbd.2020.13635,200
13636_13484.pdf,13636,Análise de Colaboração em Processos de Negócio por meio de SGBDs de Grafos e Dados de Proveniência Multimodais,10.5753/sbbd.2020.13636,200
13637_13485.pdf,13637,A Process for Inference of Columnar NoSQL Database Schemas,10.5753/sbbd.2020.13637,200
13638_13486.pdf,13638,Indexando Impressões Digitais Utilizando Índice Invertido: Uma Investigação Inicial,10.5753/sbbd.2020.13638,200
13639_13487.pdf,13639,Uma abordagem para coleta e análise de dados de configurações em redes neurais profundas,10.5753/sbbd.2020.13639,200
13640_13488.pdf,13640,Aplicação de Top-k Reverso com Privacidade sobre os Dados Públicos de COVID-19 no Estado do Ceará,10.5753/sbbd.2020.13640,200
13641_13489.pdf,13641,Computação Serverless e Gerenciamento de Dados,10.5753/sbbd.2020.13641,200
13642_13490.pdf,13642,Keyword Search over the COVID-19 Data,10.5753/sbbd.2020.13642,200
13643_13491.pdf,13643,Query co-planning for shared execution in Key-Value Stores,10.5753/sbbd.2020.13643,200
13644_13492.pdf,13644,A Novel Solution for the Aggregation Problem in Natural Language Interface to Databases (NLIDB),10.5753/sbbd.2020.13644,200
13645_13493.pdf,13645,Predição de Irregularidade Fiscal dos Contribuintes do Tributo ISS,10.5753/sbbd.2020.13645,200
13646_13494.pdf,13646,Improving the Quality of the User Experience by Query Answer Modification,10.5753/sbbd.2020.13646,200
13647_13495.pdf,13647,How can DB Systems be ready for privacy regulations,10.5753/sbbd.2020.13647,200
13648_13496.pdf,13648,Uma Proposta de Mapeamento do Modelo Conceitual Entidade-Relacionamento Estendido para o Modelo de Dados NoSQL de Grafos,10.5753/sbbd.2020.13648,200
13649_13497.pdf,13649,Publicação Diferencialmente Privada de Dados de Pacientes de COVID-19,10.5753/sbbd.2020.13649,200
