filename,sol_id,sol_title,sol_doi,sol_status
30700_30503.pdf,30700,How effective is an LLM-based Data Analysis Automation Tool? A Case Study with ChatGPT's Data Analyst,10.5753/sbbd.2024.240841,200
30701_30504.pdf,30701,Humanizing Answers for Compatibility Questions in E-commerce using Large Language Models,10.5753/sbbd.2024.240657,200
30702_30505.pdf,30702,Identificação e Caracterização de Reclamações Duplicadas por Consumidores em Múltiplas Plataformas,10.5753/sbbd.2024.240210,200
30703_30506.pdf,30703,Identifying Technological Trends: A Patent Analysis Method for Technology Forecasting,10.5753/sbbd.2024.240268,200
30704_30507.pdf,30704,Incorporando os Requisitos e as Restrições da LGPD ao Projeto de Banco de Dados,10.5753/sbbd.2024.240791,200
30705_30508.pdf,30705,Leveraging Geographic Feature Embeddings for Enhanced Location-Based Recommendation Systems,10.5753/sbbd.2024.240809,200
30706_30509.pdf,30706,Locally Differentially Private and Consistent Frequency Estimation of Longitudinal Data,10.5753/sbbd.2024.240837,200
30707_30510.pdf,30707,Métricas para Análise de Esquemas em Banco de Dados NoSQL Orientado a Documentos,10.5753/sbbd.2024.240646,200
30708_30511.pdf,30708,Multidimensional Analysis of the Influence of Socioeconomic and Political Indicators on the Spread of COVID-19: A Case Study of Brazilian Cities (2020-2024),10.5753/sbbd.2024.240824,200
30709_30512.pdf,30709,Optimizing Botanical Data Integrity: A Comparative Study of Text Similarity Methods,10.5753/sbbd.2024.240254,200
30710_30513.pdf,30710,Otimização de Parâmetros em Aplicações de Big Data Baseadas em Múltiplos Frameworks,10.5753/sbbd.2024.240405,200
30711_30514.pdf,30711,Performance Variability of Machine Learning Models using Limited Data for Collusion Detection: A Case Study of the Brazilian Car Wash Operation,10.5753/sbbd.2024.240845,200
30712_30515.pdf,30712,Privacidade Diferencial em Gradient Boosting Decision Trees com Técnicas de Particionamento para Dados Categóricos,10.5753/sbbd.2024.240842,200
30713_30516.pdf,30713,Scientific Workflow Deployment: Container Provenance in High-Performance Computing,10.5753/sbbd.2024.240194,200
30714_30517.pdf,30714,SIDEAS - Detectando a Similaridade Semântica de Discursos,10.5753/sbbd.2024.240261,200
30715_30518.pdf,30715,Speech Recognition Models in Assisting Medical History,10.5753/sbbd.2024.240270,200
30716_30519.pdf,30716,Statistical Validation of Column Matching in the Database Schema Evolution of the Brazilian Public School Census,10.5753/sbbd.2024.240840,200
30717_30520.pdf,30717,Um Estudo sobre o uso de Modelos de Linguagem Abertos na Tarefa de Recomendação de Próximo Item,10.5753/sbbd.2024.240865,200
30718_30521.pdf,30718,Um Método Centrado em Dados para Melhorar a Segurança de Transportes Coletivos Municipais,10.5753/sbbd.2024.240889,200
30719_30522.pdf,30719,Uma Heurística para a Execução de Workflows com Restrições de Confidencialidade em Ambientes Conteinerizados,10.5753/sbbd.2024.240418,200
30720_30523.pdf,30720,Unveiling the Segmentation Power of LLMs: Zero-Shot Invoice Item Description Analysis,10.5753/sbbd.2024.240820,200
30721_30524.pdf,30721,Classificação da Dívida Ativa do Estado de Sergipe,10.5753/sbbd.2024.240204,200
30722_30525.pdf,30722,MASTERMobilityDB: A Persistence and Manipulation Layer for Trajectories of Multiple Aspects,10.5753/sbbd.2024.240245,200
30723_30526.pdf,30723,Towards an Ontology for User Activities on Smart Environments,10.5753/sbbd.2024.241224,200
30724_30527.pdf,30724,Can we trust LLMs as relevance judges?,10.5753/sbbd.2024.243130,200
30725_30528.pdf,30725,"Na batida do funk: modelagem de tópicos combinando LLM, Engenharia de Prompt e BERTopic",10.5753/sbbd.2024.243148,200
30726_30529.pdf,30726,Composition of Heterogeneous Node Embeddings - Unlocking the Power of Heterogeneous Graph Representation,10.5753/sbbd.2024.243436,200
30727_30530.pdf,30727,Predicting the Next Transaction on Anonymized Payment Datasets with Deep Learning Models,10.5753/sbbd.2024.243511,200
30728_30531.pdf,30728,A Two-tiered Approach for Knowledge Reasoning,10.5753/sbbd.2024.243649,200
30729_30532.pdf,30729,An Approach to Construct a Metadata Graph for Specifying Enterprise Knowledge Graphs,10.5753/sbbd.2024.243662,200
30730_30533.pdf,30730,Analyzing Query Execution for Integrity Constraint Violation Detection,10.5753/sbbd.2024.242785,200
30731_30534.pdf,30731,Aplicação de Técnicas de Aprendizado de Máquina na Determinação de Estoque de Carbono no Solo,10.5753/sbbd.2024.243218,200
30732_30535.pdf,30732,Aprimoramento de modelos para detecção de conluios em licitações públicas brasileiras com variáveis estatísticas e modelos explicáveis,10.5753/sbbd.2024.243170,200
30733_30536.pdf,30733,Avaliação de diferentes técnicas de agrupamento no contexto da Imputação em Cascata,10.5753/sbbd.2024.242401,200
30734_30537.pdf,30734,Avaliação de Técnicas de Balanceamento de Dados na Detecção de Fraude em Transações Online de Cartão de Crédito,10.5753/sbbd.2024.243462,200
30735_30538.pdf,30735,Combining Semantic Graph Features and a Common Data Model to Exploit the Interoperability of Patient Databases,10.5753/sbbd.2024.243153,200
30736_30539.pdf,30736,Cutoff Frequency Adjustment for FFT-Based Anomaly Detectors,10.5753/sbbd.2024.243319,200
30737_30540.pdf,30737,Data Analytics for a Changing Climate: Feature Engineering for the forecast of hydrometeorological events,10.5753/sbbd.2024.240251,200
30738_30541.pdf,30738,Data Lakehouses para a análise de dados geoespaciais em larga escala,10.5753/sbbd.2024.243648,200
30739_30542.pdf,30739,Detecting Misinformation on Telegram Anti-vaccine Communities,10.5753/sbbd.2024.243188,200
30740_30543.pdf,30740,Dual-Metric Clustering for Multivariate Time Series: KMeans with DTW and QuadTree with Entropy,10.5753/sbbd.2024.243131,200
30741_30544.pdf,30741,Evaluation of Fairness in Machine Learning Models using the UCI Adult Dataset,10.5753/sbbd.2024.243650,200
30742_30545.pdf,30742,Handling missing values in data streams: An overview,10.5753/sbbd.2024.243102,200
30743_30546.pdf,30743,HD Pump: A Hybrid Detection Approach for Pump-and-Dump Schemes in Cryptocurrency Exchanges,10.5753/sbbd.2024.243293,200
30744_30547.pdf,30744,Health Levels Modeling for SSD Failure Prediction,10.5753/sbbd.2024.243219,200
30745_30548.pdf,30745,Identification of Participants of Narratives Using Knowledge Bases,10.5753/sbbd.2024.243103,200
30746_30549.pdf,30746,Impacto da COVID-19 na Formação de Estudantes de Pós-Graduação no Brasil: Uma Análise a Partir de Dados da Plataforma Lattes do CNPq,10.5753/sbbd.2024.243154,200
30747_30550.pdf,30747,Matching Detections to Events in Time Series,10.5753/sbbd.2024.243275,200
30748_30551.pdf,30748,Measuring Similarity between Groups of Trajectory Data with Multiple Aspects,10.5753/sbbd.2024.242016,200
30749_30552.pdf,30749,Using Retrieval-Augmented Generation to improve Performance of Large Language Models on the Brazilian University Admission Exam,10.5753/sbbd.2024.243137,200
30750_30553.pdf,30750,PREAnoTe: Uma abordagem de anotação de corpus para o ajuste fino de Large Language Model pré-treinado,10.5753/sbbd.2024.242494,200
30751_30554.pdf,30751,The Inefficiency of Achieving Fairness with Protected Attribute Suppression,10.5753/sbbd.2024.243146,200
30752_30555.pdf,30752,A Decision-support Service for Firefighting in Environments of Dry Tropical Forest,10.5753/sbbd.2024.243628,200
30753_30556.pdf,30753,"Avaliação de Desvios de Conceitos Reais e Virtuais nos Atrasos de Voos em São Paulo nos Períodos Pré, Intra e Pós-Pandemia",10.5753/sbbd.2024.243111,200
30754_30557.pdf,30754,Diferenciando Perfis de Corredores por Meio de Pontos de Mudança nos Treinos,10.5753/sbbd.2024.243205,200
30755_30558.pdf,30755,Gerenciamento de Migração de Dados: Um Workflow Eficiente para Empresas,10.5753/sbbd.2024.240760,200
30756_30559.pdf,30756,Methodology to build labeled corpora and classification models to assess technological readiness: a case study with defense technologies described by texts in pt-br,10.5753/sbbd.2024.240545,200
30757_30560.pdf,30757,Previsão de Sucesso de Atletas Jovens de Futebol usando Integração de diferentes Base de Dados,10.5753/sbbd.2024.243187,200
30758_30561.pdf,30758,Projeto SARA: Sistema Automatizado de Resposta a Recursos dos Pedidos de Acesso à Informação,10.5753/sbbd.2024.242899,200
30759_30562.pdf,30759,Seleção de Atributos para Predição de Tempo de Manutenção em Vagões Ferroviários: Uma Análise com Métodos de Filtro,10.5753/sbbd.2024.243228,200
30760_30563.pdf,30760,Uma Proposta baseada no Dublin Core para Catalogação de Metadados de Fontes de Dados Governamentais,10.5753/sbbd.2024.243162,200
30761_30564.pdf,30761,Justiça em Modelos de Apoio a Processos de Tomada de Decisão com Uso de Aprendizado Federado,10.5753/sbbd.2024.243139,200
37224_37007.pdf,37224,Aprendizado Federado Incremental e Sensível ao Risco para Modelos de Ranqueamento em Cenários com Distribuições Heterogêneas de Dados,10.5753/sbbd.2025.246990,200
37225_37008.pdf,37225,Explorando uma Nova Métrica para Calcular a Precisão Acurada de Resultados de Blocagem em Tarefas de Resolução de Entidades,10.5753/sbbd.2025.246994,200
37226_37009.pdf,37226,Enhancing ML Explainability with Multi-Agent LLMs: A Context-Aware XAI Approach,10.5753/sbbd.2025.246998,200
37227_37010.pdf,37227,Uma Arquitetura para Big Data Geoespacial de Dispositivos IoT com Níveis Heterogêneos de Mobilidade,10.5753/sbbd.2025.246999,200
37228_37011.pdf,37228,Dataflow Analysis of Serverless Scientific Applications using Provenance Data,10.5753/sbbd.2025.247000,200
37229_37012.pdf,37229,Uso de Shadow Pipelines para Garantir a Adequação de Pipelines ETL à LGPD,10.5753/sbbd.2025.247001,200
37230_37013.pdf,37230,Detecting Anomalous Vessel Trajectories: A Collaborative Clustering-Based Approach,10.5753/sbbd.2025.247003,200
37231_37014.pdf,37231,Exploiting Surrogate Submodular and Cost-Effective Lazy Forward Algorithms for Calibrated Recommendations,10.5753/sbbd.2025.247026,200
37232_37015.pdf,37232,Analysis of online and offline classification algorithms for human activity recognition using IMU sensors,10.5753/sbbd.2025.247033,200
37233_37016.pdf,37233,Heuristic-Guided Text-to-SQL Translation with LLMs: Optimizing Natural Language Interfaces for Relational Databases,10.5753/sbbd.2025.247037,200
37234_37017.pdf,37234,Leis de Escala para Text-to-SQL: Um Estudo sobre a Relação entre Tamanho e Desempenho de Modelos de Linguagem,10.5753/sbbd.2025.247042,200
37235_37018.pdf,37235,Desigualdades Educacionais no Brasil: Uma Análise por Clusterização de Indicadores Educacionais e de Desempenho Escolar,10.5753/sbbd.2025.247053,200
37236_37019.pdf,37236,Mineração de Dados para Caracterizar Indivíduos Hipertensos com Doenças Cardiovasculares no Brasil,10.5753/sbbd.2025.247058,200
37237_37020.pdf,37237,Governança de Dados em Sistemas-de-Sistemas: Uma Abordagem Orientada à Dados de Proveniência,10.5753/sbbd.2025.247059,200
37238_37021.pdf,37238,Leveraging Large Language Models for Time Series Prediction on Low-Frequency Data,10.5753/sbbd.2025.247062,200
37239_37022.pdf,37239,Fine-Tuning Detection Criteria for Enhancing Anomaly Detection in Time Series,10.5753/sbbd.2025.247063,200
37240_37023.pdf,37240,Redução da Subjetividade na Identificação da Variação do Nível de Valores de Ativos Financeiros,10.5753/sbbd.2025.247066,200
37241_37024.pdf,37241,Efficient Reuse of Metric Indexes for Multi-resolution Queries,10.5753/sbbd.2025.247069,200
37242_37025.pdf,37242,Aprimorando Geração Aumentada por Recuperação via Ajuste Fino Sequencial de Modelos de Linguagem Pequenos,10.5753/sbbd.2025.247070,200
37243_37026.pdf,37243,Muitas Classes Desbalanceadas? Não Classifique - Ranqueie! Uma Abordagem Baseada em Retrieval-Augmented Generation (RAG)-labels para Classificação Textual Multi-classe,10.5753/sbbd.2025.247073,200
37244_37027.pdf,37244,Agente Autônomo Guiado por LLM para Extração de Notícias,10.5753/sbbd.2025.247075,200
37245_37028.pdf,37245,Nova Base de Dados Brasileira para Sistemas de Recomendação de Artigos Científicos,10.5753/sbbd.2025.247079,200
37246_37029.pdf,37246,Repositório de Dados para Ciência Aberta na Região Amazônica,10.5753/sbbd.2025.247088,200
37247_37030.pdf,37247,KV-RAPTOR: Scalable Tree-Structured Retrieval with KV Cache Compression for Question-Answering Systems,10.5753/sbbd.2025.247245,200
37248_37031.pdf,37248,OndePublicar.com: A Collaborative Web Platform about Academic Events and Journals Accepting Paper Submissions,10.5753/sbbd.2025.247247,200
37249_37032.pdf,37249,eTRUMiner: Mining Multivariate Temporal Rules from Heterogeneous and Incomplete Time Series,10.5753/sbbd.2025.247250,200
37250_37033.pdf,37250,Unveiling Power on Combining Prompt Engineering Techniques: An Experimental Evaluation on Code Generation,10.5753/sbbd.2025.247251,200
37251_37034.pdf,37251,Tudo em Todo Lugar ao Mesmo Tempo: Rastreabilidade de Dados em Cidades Inteligentes por meio de Proveniência,10.5753/sbbd.2025.247252,200
37252_37035.pdf,37252,Intervening in problematic data regions to improve machine learning models,10.5753/sbbd.2025.247255,200
37253_37036.pdf,37253,Effectiveness of Small and Large Language Models for PL/SQL Bad Smell Detection,10.5753/sbbd.2025.247256,200
37254_37037.pdf,37254,Mitigando Impactos de Distribuições Não-IID em Aprendizagem Federada para Sistemas de Recomendação,10.5753/sbbd.2025.247258,200
37255_37038.pdf,37255,TWIX: Balancing Fairness and Utility in Item Exposure for Recommendation Systems,10.5753/sbbd.2025.247259,200
37256_37039.pdf,37256,Abordagem de migração de bases relacionais para bases orientadas a documentos apoiada por LLM,10.5753/sbbd.2025.247262,200
37257_37040.pdf,37257,Advanced Chunking Techniques: a Novel Approach for Semantic Splitters,10.5753/sbbd.2025.247263,200
37258_37041.pdf,37258,Equitable Diabetes Diagnosis: Tackling Ethnic and Gender Disparities,10.5753/sbbd.2025.247265,200
37259_37042.pdf,37259,Language Models are not a Panacea: Combining them with Domain Knowledge and Efficient Indexes for Entity Linking,10.5753/sbbd.2025.247273,200
37260_37043.pdf,37260,"Domínio Delimitado, Ódio Exposto: O Uso de Prompts para Identificação de Discurso de Ódio Online com LLMs",10.5753/sbbd.2025.247279,200
37261_37044.pdf,37261,Estudo Comparativo de Banco de Dados NoSQL para Gerenciamento de Séries Espaço-Temporais,10.5753/sbbd.2025.247280,200
37262_37045.pdf,37262,Data Dependent Itemset Mining Under Local Differential Privacy,10.5753/sbbd.2025.247281,200
37263_37046.pdf,37263,Uma Avaliação Comparativa entre o DepreBERTBR e Modelos de Linguagem para Classificação de Textos Depressivos,10.5753/sbbd.2025.247283,200
37264_37047.pdf,37264,Particionamento Dinâmico Espaço-Temporal para Séries de Dados Matriciais,10.5753/sbbd.2025.247284,200
37265_37048.pdf,37265,Dinâmicas de Grupos de WhatsApp da Extrema Direita no Brasil: Uma Análise Comparativa Pré e Pós-Eleição de 2022,10.5753/sbbd.2025.247285,200
37266_37049.pdf,37266,Twinscie-Prov: Gerenciando a Proveniência sobre o Ciclo-de-vida de ML no Sistema Twinscie,10.5753/sbbd.2025.247286,200
37267_37050.pdf,37267,QualiBus: implementando métricas de qualidade para dados de transporte coletivo,10.5753/sbbd.2025.247287,200
37268_37051.pdf,37268,Scalable privacy-preserving record linkage: Evaluating MultiBit tree indexing in Atyimo,10.5753/sbbd.2025.247288,200
37269_37052.pdf,37269,Algoritmo Paralelo Eficiente para Ordenação Chave-Valor,10.5753/sbbd.2025.247290,200
37270_37053.pdf,37270,Uma Abordagem para a Gestão da Linhagem de Dados Heterogêneos,10.5753/sbbd.2025.247293,200
37271_37054.pdf,37271,Training-Free Hybrid Evidence Retrieval for Question Answering: Dynamic Fusion of Knowledge-Graph Triples and Dense Text Embeddings,10.5753/sbbd.2025.247297,200
37272_37055.pdf,37272,Database Modeling Automation from Natural Language Requirements,10.5753/sbbd.2025.247302,200
37273_37056.pdf,37273,Análise de Sentimentos em Avaliações de Livros Utilizando a API Gemini para Recomendação Personalizada,10.5753/sbbd.2025.247308,200
37274_37057.pdf,37274,Criando Portfólios de Alto Desempenho: Otimização de Portfólios de Ativos de Alta Volatilidade Através da Previsão de Retorno Baseada em CNN+BiLSTM,10.5753/sbbd.2025.247441,200
37275_37058.pdf,37275,Data-level sampling for dealing with imbalanced datasets: better protection against membership inference attacks,10.5753/sbbd.2025.247478,200
37276_37059.pdf,37276,"Subnational Foreign Trade Data in Latin America: Diagnostic, Challenges, and Technical Pathways",10.5753/sbbd.2025.247491,200
37277_37060.pdf,37277,Preliminary Ranking-Based Selection for Optimized Retriever Configuration in RAG Systems,10.5753/sbbd.2025.247492,200
37278_37061.pdf,37278,Enhancing Text-to-SQL with In-Context Learning: A Multi-Agent Approach Based on CHESS,10.5753/sbbd.2025.247172,200
37279_37062.pdf,37279,Aplicação do Modelo ARIMA no Vertica para Previsão da Velocidade do Vento,10.5753/sbbd.2025.247487,200
37280_37063.pdf,37280,RPAs e Data Lakes para a Indústria 4.0: Um Estudo de Caso de Ecossistema de Dados Integrados,10.5753/sbbd.2025.247499,200
37281_37064.pdf,37281,How Culture Shapes Customers: A Cross-Continent Analysis of Apps Reviews Using NLP Techniques,10.5753/sbbd.2025.247502,200
37282_37065.pdf,37282,Análise Teórica do Impacto de Dados Faltantes em Atributos Sensíveis sobre a Métrica de Fairness p%-rule,10.5753/sbbd.2025.247565,200
37283_37066.pdf,37283,"Arquitetura Agnóstica para Transcrição, Armazenamento e Análise de Áudios Operacionais no Setor Elétrico Utilizando Serviços de Nuvem e Elasticsearch",10.5753/sbbd.2025.247623,200
37284_37067.pdf,37284,Assessing the impact of missing value mechanisms on anomaly detection in healthcare wearable data,10.5753/sbbd.2025.247702,200
37285_37068.pdf,37285,Quando os Erros Informam: Apoio ao Diagnóstico de Diabetes em Cenários de Alta Incerteza,10.5753/sbbd.2025.247707,200
37286_37069.pdf,37286,Drift Detection for Identifying Training Patterns Prior to Performance Improvement in Runners,10.5753/sbbd.2025.247710,200
37287_37070.pdf,37287,Collaborative Classification for Object Labeling on Expansible Datasets,10.5753/sbbd.2025.247712,200
37288_37071.pdf,37288,Avaliando as Limitações e Potenciais do Algoritmo k-Vizinhos Mais Próximos (kNN) na Imputação de Dados Clínicos,10.5753/sbbd.2025.247716,200
37289_37072.pdf,37289,Representação Probabilística de Trajetórias Veiculares como Entrada para Redes Neurais Artificiais,10.5753/sbbd.2025.247718,200
37290_37073.pdf,37290,Metadata Management in Data Mesh: Toward Federated Discovery and Governance,10.5753/sbbd.2025.247722,200
37291_37074.pdf,37291,Data Augmentation for Medical Image Segmentation: A Comparative Analysis of Traditional Techniques and Synthetic Data Generation,10.5753/sbbd.2025.247731,200
37292_37075.pdf,37292,Estudo do Impacto de Dados Sintéticos e Paráfrases na Mitigação do Desbalanceamento em Tarefas de Classificação de Textos em Português com Baixa Amostragem,10.5753/sbbd.2025.247749,200
37293_37076.pdf,37293,ARANI: Uma Abordagem Baseada em Linha de Experimento para Preservação de Privacidade em Data Lakes,10.5753/sbbd.2025.247756,200
37294_37077.pdf,37294,Quantifying the RAG Advantage: A Multi-Metric Benchmark for LLM-based Code Generation,10.5753/sbbd.2025.247760,200
37295_37078.pdf,37295,Towards Enabling the Analysis of Visual Exploration Processes through Interaction Provenance,10.5753/sbbd.2025.247765,200
37296_37079.pdf,37296,A Data Augmentation and Validation Pipeline for Improving Emotion Classification in Mobile App Reviews,10.5753/sbbd.[phone],200
37297_37080.pdf,37297,DiveScan: um módulo para Recuperação de dados por Similaridade com Diversidade em Postgres,10.5753/sbbd.2025.247779,200
37298_37081.pdf,37298,Subdomain Identification Strategies for Efficient Machine Learning Models,10.5753/sbbd.2025.247781,200
37299_37082.pdf,37299,UniChat: Arquitetura e Avaliação de um Agente RAG de Baixo Custo para o Contexto Universitário,10.5753/sbbd.2025.247790,200
37300_37083.pdf,37300,Large Language Models para detecção de conluios em licitações,10.5753/sbbd.2025.247791,200
37301_37084.pdf,37301,Adaptando Indicadores para Avaliação da Saúde de Projetos de Infraestrutura Científica: Uma Aplicação de Business Intelligence nas Linhas de Luz do Sirius,10.5753/sbbd.2025.247797,200
37302_37085.pdf,37302,PANDORA: Sistema Estatístico para Previsão de Eventos Climáticos Extremos,10.5753/sbbd.2025.247799,200
37303_37086.pdf,37303,Utilização do Apache Superset para Visualização Escalável de Dados Educacionais Públicos: Um Estudo de Caso com o Censo Escola,10.5753/sbbd.2025.247800,200
37304_37087.pdf,37304,Um Estudo Comparativo de Estratégias de Seleção de Exemplos para In-Context Learning aplicado à Classificação Automática de Texto com Grandes Modelos de Linguagem,10.5753/sbbd.2025.247808,200
37305_37088.pdf,37305,Pondere e Expanda: Impacto e Limitações de Representações Contextual-Esparsas na Modelagem de Tópicos,10.5753/sbbd.2025.247809,200
37306_37089.pdf,37306,Extração Automática de Atributos de Sinais de Emissão Acústica com Redes Neurais Autocodificadoras para Predição de Integridade em Tubulações,10.5753/sbbd.2025.247810,200
37307_37090.pdf,37307,A Comparative Analysis of Denoising Methods for Deep Learning-Based Audio Event Detection in Noisy Agricultural Environments,10.5753/sbbd.2025.247812,200
37308_37091.pdf,37308,Estendendo Consultas Contínuas por Abrangência aos Dados Métricos,10.5753/sbbd.2025.247823,200
37309_37092.pdf,37309,Entity Matching com Large Language Models: estudo comparativo com abordagem de Entity Blocking,10.5753/sbbd.2025.247828,200
37310_37093.pdf,37310,Exploring Temporal Text-to-SQL Challenges in Brazilian Portuguese: Lessons from Educational Data,10.5753/sbbd.2025.247836,200
37311_37094.pdf,37311,Pipeline Distribuído para Análise Espacial em Larga Escala: Avaliação da Regra 3 do Índice 3-30-300 em Fortaleza com Apache Spark e Sedona,10.5753/sbbd.2025.247837,200
37312_37095.pdf,37312,Addressing Database-Related Issues in Digital Social Network Data Analysis,10.5753/sbbd.2025.247844,200
37313_37096.pdf,37313,Deep Learning for Urban Flood Prediction: An LSTM Model Integrating Satellite Reanalysis and Historical Weather Data in Curitiba,10.5753/sbbd.2025.247630,200
37316_37098.pdf,37316,Apresentação e Organização,,200
